cpu_usage,disk_io,disk_io_read,disk_io_write,disk_usage,is_anomaly,load_1m,load_5m,memory_usage,network_io,network_rx,network_tx,response_time,timestamp
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T08:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:05:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:10:00.092100
0.0,0.0,0.0,0.0,0.8862764859055564,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:30:00.092100
6.507930763852601,0.0,0.0,0.0,0.8483362525634743,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:35:00.092100
0.0,0.0,0.0,0.0,0.27819372246467605,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.2230355294799584,0.0,0.0,0.0,100.0,2025-08-10T09:45:00.092100
0.0,0.0,0.0,0.0,0.3799917707560888,0,0,0.0,2.6553152618572526,0.0,0.0,0.0,100.0,2025-08-10T09:50:00.092100
0.0,0.0,0.0,0.0,0.6089539445936266,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T09:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.216392910443996,0.0,0.0,0.0,100.0,2025-08-10T10:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.6761469635784925,0.0,0.0,0.0,100.0,2025-08-10T10:05:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.06784176643541,0.0,0.0,0.0,100.0,2025-08-10T10:15:00.092100
6.203206448006228,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:20:00.092100
0.0,0.0,0.0,0.0,0.9138486215919686,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.1089665495651033,0.0,0.0,0.0,100.0,2025-08-10T10:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:40:00.092100
0.0,0.0,0.0,0.0,0.01931949748654356,0,0,0.0,2.660114028481478,0.0,0.0,0.0,100.0,2025-08-10T10:45:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.5620336764427885,0.0,0.0,0.0,100.0,2025-08-10T10:50:00.092100
0.0,0.0,0.0,0.0,0.040367893448286264,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T10:55:00.092100
7.023431500458358,0.0,0.0,0.0,0.12490560580370721,0,0.06134017966939877,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:00:00.092100
2.591614792396002,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:05:00.092100
2.2590955141081293,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.601951263210459,0.0,0.0,0.0,100.0,2025-08-10T11:15:00.092100
0.0,0.0,0.0,0.0,0.5255314154222614,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.99004689484142,0.0,0.0,0.0,100.0,2025-08-10T11:30:00.092100
5.91753287312643,0.0,0.0,0.0,0,0,0,0.0,5.182001338327081,0.0,0.0,0.0,100.0,2025-08-10T11:35:00.092100
6.400516224264998,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:40:00.092100
0.0,0.0,0.0,0.0,0.15749574600053207,0,0.08690888432863285,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:45:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:50:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T11:55:00.092100
7.817071905227392,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:00:00.092100
7.559509572842539,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:05:00.092100
0.0,0.0,0.0,0.0,0,0,0.1580074509154645,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:10:00.092100
0.0,0.0,0.0,0.0,0,0,0.1956385975574283,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:20:00.092100
0.0,0.0,0.0,0.0,0.4378237818888256,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:30:00.092100
0.0,0.0,0.0,0.0,0.5594595332905832,0,0,0.0,1.0506987355527617,0.0,0.0,0.0,100.0,2025-08-10T12:35:00.092100
6.009633484379484,0.0,0.0,0.0,0,0,0,0.0,0.15573477191725976,0.0,0.0,0.0,100.0,2025-08-10T12:40:00.092100
4.863959905840603,0.0,0.0,0.0,0,0,0.05634961888598148,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:45:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:50:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T12:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.2495216270596823,0.0,0.0,0.0,100.0,2025-08-10T13:05:00.092100
0.0,0.0,0.0,0.0,0.08506673521290917,0,0.18430229328058362,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:10:00.092100
0.0,0.0,0.0,0.0,0.7978981730892499,0,0,0.0,1.3067100547563697,0.0,0.0,0.0,100.0,2025-08-10T13:15:00.092100
0.0,0.0,0.0,0.0,0.47598722500574925,0,0,0.0,4.9335620570419225,0.0,0.0,0.0,100.0,2025-08-10T13:20:00.092100
7.797444719174267,0.0,0.0,0.0,0,0,0,0.0,3.728761386854208,0.0,0.0,0.0,100.0,2025-08-10T13:25:00.092100
0.0,0.0,0.0,0.0,0.291854655035986,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.281815646770752,0.0,0.0,0.0,100.0,2025-08-10T13:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.9841904654665565,0.0,0.0,0.0,100.0,2025-08-10T13:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T13:45:00.092100
0.0,0.0,0.0,0.0,0.04073416566730457,0,0.004807282204342165,0.0,4.943900614471417,0.0,0.0,0.0,100.0,2025-08-10T13:50:00.092100
98.4553863680338,148.80638525055787,86939.29813925801,25295813,0.8542419011532724,1,12.077980970324674,4.091886239929519,87.44963712722422,131.67920965831144,36491.45650681524,27160.153686247944,4027.240257504586,2025-08-10T13:55:00.092100
0.0,0.0,0.0,0.0,0.42050080988562205,0,0.17480076288732815,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:00:00.092100
99.62836854230838,185.10774026980903,67408.60727163736,12173567,0.8992948677325096,1,12.142355441506853,6.858962390438956,90.26273868985518,148.96346965480038,46499.137756703516,67641.34266988901,4719.185783534985,2025-08-10T14:05:00.092100
0.0,0.0,0.0,0.0,0,0,0.1467858414106521,0.0,4.414879429099051,0.0,0.0,0.0,100.0,2025-08-10T14:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:15:00.092100
5.561878464337843,0.0,0.0,0.0,0.14936621731165067,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:20:00.092100
6.007493489028595,0.0,0.0,0.0,0,0,0.08155954067696498,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:25:00.092100
0.0,0.0,0.0,0.0,0.8742765993752502,0,0.10492078029999534,0.0,4.265130278938727,0.0,0.0,0.0,100.0,2025-08-10T14:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.575366957814102,0.0,0.0,0.0,100.0,2025-08-10T14:35:00.092100
1.9165603009002359,0.0,0.0,0.0,0,0,0.02610695221715253,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:40:00.092100
7.370840383721528,0.0,0.0,0.0,0,0,0.13752693308053823,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:45:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.9101199756755607,0.0,0.0,0.0,100.0,2025-08-10T14:50:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T14:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:00:00.092100
0.0,0.0,0.0,0.0,0,0,0.1267087812987409,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:05:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.212621222562451,0.0,0.0,0.0,100.0,2025-08-10T15:10:00.092100
2.2497897460155145,0.0,0.0,0.0,0.227753897567763,0,0.06756736688346239,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:15:00.092100
2.4013817976652096,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:20:00.092100
3.2257968396304957,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:25:00.092100
0.0,0.0,0.0,0.0,0.21156538911050576,0,0.031456953546271565,0.0,4.236918700912774,0.0,0.0,0.0,100.0,2025-08-10T15:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.917271896198213,0.0,0.0,0.0,100.0,2025-08-10T15:35:00.092100
1.3489589963729187,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:40:00.092100
0.7267288016609791,0.0,0.0,0.0,0,0,0,0.0,2.8558135669157276,0.0,0.0,0.0,100.0,2025-08-10T15:45:00.092100
0.0,0.0,0.0,0.0,0,0,0.1905417481229152,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T15:50:00.092100
0.0,0.0,0.0,0.0,0.6947514327758872,0,0.04534431604847012,0.0,2.641020113620121,0.0,0.0,0.0,100.0,2025-08-10T15:55:00.092100
0.6157262590155446,0.0,0.0,0.0,0.7257054675582055,0,0.11472518220552956,0.0,5.126581438952076,0.0,0.0,0.0,100.0,2025-08-10T16:00:00.092100
1.4798877970814133,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:05:00.092100
0.0,0.0,0.0,0.0,0.8495460776972732,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.7292030812384585,0.0,0.0,0.0,100.0,2025-08-10T16:15:00.092100
0.0,0.0,0.0,0.0,0.4563706186102317,0,0,0.0,2.913722708305692,0.0,0.0,0.0,100.0,2025-08-10T16:20:00.092100
0.0,0.0,0.0,0.0,0,0,0.008040695497306762,0.0,4.593352109312755,0.0,0.0,0.0,100.0,2025-08-10T16:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.147312434568123,0.0,0.0,0.0,100.0,2025-08-10T16:30:00.092100
0.0,0.0,0.0,0.0,0.7398028623610651,0,0,0.0,2.657869787732235,0.0,0.0,0.0,100.0,2025-08-10T16:35:00.092100
7.385229395548681,0.0,0.0,0.0,0.6930515749848121,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:45:00.092100
0.0,0.0,0.0,0.0,0.5561279060432828,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:50:00.092100
0.0,0.0,0.0,0.0,0,0,0.002881808925917241,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T16:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.5563403634485695,0.0,0.0,0.0,100.0,2025-08-10T17:05:00.092100
3.1933367025971178,0.0,0.0,0.0,0,0,0.0552940831862989,0.0,3.479080643738954,0.0,0.0,0.0,100.0,2025-08-10T17:10:00.092100
0.0,0.0,0.0,0.0,0,0,0.13340187433555,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.7801748594093443,0.0,0.0,0.0,100.0,2025-08-10T17:25:00.092100
92.58922983755616,180.04158387412656,64712.47274824065,18093512,0.9356650259976292,1,14.758322394643937,3.3036863689472318,88.57428588863208,90.11873030022969,67580.26241663427,18396.86303754501,3649.1332003389452,2025-08-10T17:30:00.092100
0.0,0.0,0.0,0.0,0.7863424150842542,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:35:00.092100
2.1456988727640254,0.0,0.0,0.0,0,0,0,0.0,0.6318643381101244,0.0,0.0,0.0,100.0,2025-08-10T17:40:00.092100
0.0,0.0,0.0,0.0,0,0,0.11477994675979382,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:45:00.092100
0.0,0.0,0.0,0.0,0.7518811811869306,0,0,0.0,3.080947301007161,0.0,0.0,0.0,100.0,2025-08-10T17:50:00.092100
0.0,0.0,0.0,0.0,0.7079579367900727,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T17:55:00.092100
0.0,0.0,0.0,0.0,0.14926127875133632,0,0.03465931628491336,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:00:00.092100
0.0,0.0,0.0,0.0,0.33288169785887106,0,0.06036630788505403,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:05:00.092100
0.0,0.0,0.0,0.0,0.6023100148524598,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:10:00.092100
0.0,0.0,0.0,0.0,0.16382046697648614,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:15:00.092100
0.9638119912651505,0.0,0.0,0.0,0,0,0,0.0,3.3786589883252325,0.0,0.0,0.0,100.0,2025-08-10T18:20:00.092100
0.0,0.0,0.0,0.0,0,0,0.17187906032728753,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:30:00.092100
6.148147267733585,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:40:00.092100
0.0,0.0,0.0,0.0,0,0,0.11608351819111476,0.0,1.0504147498154002,0.0,0.0,0.0,100.0,2025-08-10T18:45:00.092100
0.0,0.0,0.0,0.0,0,0,0.06939259292116864,0.0,0.8723771786538023,0.0,0.0,0.0,100.0,2025-08-10T18:50:00.092100
0.0,0.0,0.0,0.0,0,0,0.09359156237957382,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T18:55:00.092100
6.326750696087206,0.0,0.0,0.0,0.5755138897439198,0,0.10028832605842503,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:00:00.092100
0.0,0.0,0.0,0.0,0,0,0.15170254210039522,0.0,2.3946625087528917,0.0,0.0,0.0,100.0,2025-08-10T19:05:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:10:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:15:00.092100
0.0,0.0,0.0,0.0,0.9072075091448484,0,0,0.0,5.981458185663626,0.0,0.0,0.0,100.0,2025-08-10T19:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:25:00.092100
0.0,0.0,0.0,0.0,0.46958394124264063,0,0,0.0,0.4179993452431804,0.0,0.0,0.0,100.0,2025-08-10T19:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:35:00.092100
4.537017618756438,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:45:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T19:50:00.092100
0.0,0.0,0.0,0.0,0.6325579397726219,0,0,0.0,4.5669743698560845,0.0,0.0,0.0,100.0,2025-08-10T19:55:00.092100
0.0,0.0,0.0,0.0,0.21757904583121762,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:05:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.542320566651695,0.0,0.0,0.0,100.0,2025-08-10T20:10:00.092100
0.5279264655468975,0.0,0.0,0.0,0.47905220521378444,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:15:00.092100
0.0,0.0,0.0,0.0,0,0,0.1638272113024873,0.0,0.8614031619479005,0.0,0.0,0.0,100.0,2025-08-10T20:20:00.092100
0.0,0.0,0.0,0.0,0.7875535116262435,0,0,0.0,2.9997917868599258,0.0,0.0,0.0,100.0,2025-08-10T20:25:00.092100
0.7611919721144239,0.0,0.0,0.0,0.3914665369384442,0,0,0.0,3.181489136744394,0.0,0.0,0.0,100.0,2025-08-10T20:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.4188286357912678,0.0,0.0,0.0,100.0,2025-08-10T20:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:45:00.092100
0.0,0.0,0.0,0.0,0.07157806886098347,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:50:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T20:55:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T21:00:00.092100
0.0,0.0,0.0,0.0,0,0,0.0337284439634166,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T21:05:00.092100
0.0,0.0,0.0,0.0,0,0,0.1618307272842635,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T21:10:00.092100
0.0,0.0,0.0,0.0,0,0,0.030186300839940113,0.0,3.9673148980211645,0.0,0.0,0.0,100.0,2025-08-10T21:15:00.092100
0.0,0.0,0.0,0.0,0.18991970987340462,0,0,0.0,2.837304305091608,0.0,0.0,0.0,100.0,2025-08-10T21:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T21:25:00.092100
3.3191715579857823,0.0,0.0,0.0,0,0,0.017739017832516503,0.0,0.5640982641096922,0.0,0.0,0.0,100.0,2025-08-10T21:30:00.092100
0.0,0.0,0.0,0.0,0.3949085319975664,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T21:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T21:40:00.092100
7.175763911323038,0.0,0.0,0.0,0,0,0.07445260056045858,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T21:45:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.9129028422770107,0.0,0.0,0.0,100.0,2025-08-10T21:50:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.719065655932034,0.0,0.0,0.0,100.0,2025-08-10T21:55:00.092100
0.7900220802453753,0.0,0.0,0.0,0.41944386039010073,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T22:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T22:05:00.092100
0.0,0.0,0.0,0.0,0.48146503680546615,0,0,0.0,3.164524535947194,0.0,0.0,0.0,100.0,2025-08-10T22:10:00.092100
1.6659300478694203,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T22:15:00.092100
0.1416765154527762,0.0,0.0,0.0,0.7191177547532133,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T22:20:00.092100
0.0,0.0,0.0,0.0,0.8659251932699473,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T22:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T22:30:00.092100
0.9892957158381801,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T22:35:00.092100
7.880793750286421,0.0,0.0,0.0,0.6200299834222692,0,0.1799418675574799,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T22:40:00.092100
1.6810076201490045,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T22:45:00.092100
0.0,0.0,0.0,0.0,0,0,0.13837618006166427,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T22:50:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T22:55:00.092100
6.767396294994093,0.0,0.0,0.0,0.6811187142107851,0,0,0.0,0.6382220631178813,0.0,0.0,0.0,100.0,2025-08-10T23:00:00.092100
0.0,0.0,0.0,0.0,0,0,0.09025427839953472,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T23:05:00.092100
0.0,0.0,0.0,0.0,0,0,0.05542071641130465,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T23:10:00.092100
6.05191803589399,0.0,0.0,0.0,0,0,0.06948253049841274,0.0,2.708558199812166,0.0,0.0,0.0,100.0,2025-08-10T23:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T23:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T23:25:00.092100
0.0,0.0,0.0,0.0,0.49500063536771016,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T23:30:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.397566561989076,0.0,0.0,0.0,100.0,2025-08-10T23:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T23:40:00.092100
0.0,0.0,0.0,0.0,0.5762699244755572,0,0,0.0,0.7040520266266594,0.0,0.0,0.0,100.0,2025-08-10T23:45:00.092100
5.20074524052886,0.0,0.0,0.0,0,0,0,0.0,2.5825005013373135,0.0,0.0,0.0,100.0,2025-08-10T23:50:00.092100
0.0,0.0,0.0,0.0,0.5642194161621402,0,0.11082519647770311,0.0,2.50789688644221,0.0,0.0,0.0,100.0,2025-08-10T23:55:00.092100
6.893452032459546,0.0,0.0,0.0,0,0,0.10015529254215999,0.0,5.55925141823785,0.0,0.0,0.0,100.0,2025-08-11T00:00:00.092100
92.34137344210521,123.19751783580901,86151.70118300854,3475936,0.8277930466455335,1,11.078445879208857,7.261508887969142,96.01438616671398,115.19367092823313,25836.377740876706,66585.91806576843,3267.9612633986217,2025-08-11T00:05:00.092100
0.0,0.0,0.0,0.0,0.9252007097841933,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T00:10:00.092100
0.0,0.0,0.0,0.0,0,0,0.006858175577034411,0.0,0.07121610306038297,0.0,0.0,0.0,100.0,2025-08-11T00:15:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T00:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T00:25:00.092100
0.0,0.0,0.0,0.0,0,0,0.05820546855142348,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T00:30:00.092100
5.389070029585788,0.0,0.0,0.0,0.4501570327283283,0,0.03795988067481154,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T00:35:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T00:40:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,2.3106756072737786,0.0,0.0,0.0,100.0,2025-08-11T00:45:00.092100
0.0,0.0,0.0,0.0,0.7843476817131405,0,0,0.0,2.712413564860628,0.0,0.0,0.0,100.0,2025-08-11T00:50:00.092100
7.383372561694441,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T00:55:00.092100
0.0,0.0,0.0,0.0,0.9276884881431352,0,0,0.0,0.7557562381846222,0.0,0.0,0.0,100.0,2025-08-11T01:00:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T01:05:00.092100
0.0,0.0,0.0,0.0,0,0,0.03553871400515813,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T01:10:00.092100
3.0688376951784777,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T01:15:00.092100
0.0,0.0,0.0,0.0,0.22600200730235862,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T01:20:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-11T01:25:00.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.9818356285175043,0.0,0.0,0.0,100.0,2025-08-11T01:30:00.092100
