cpu_usage,disk_io,disk_io_read,disk_io_write,disk_usage,is_anomaly,load_1m,load_5m,memory_usage,network_io,network_rx,network_tx,response_time,timestamp
0.0,0.0,0.0,0.0,0.1779400755959975,0,0.13342944711871815,0.0,4.455080605741121,0.0,0.0,0.0,100.0,2025-08-09T12:13:42.092100
0.0,0.0,0.0,0.0,0.655142263271163,0,0.18104740362609348,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T12:18:42.092100
0.0,0.0,0.0,0.0,0.6120836605087776,0,0.13714791056014938,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T12:23:42.092100
0.0,0.0,0.0,0.0,0.19940674938039465,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T12:28:42.092100
0.0,0.0,0.0,0.0,0.6082019782044091,0,0.16343076233156342,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T12:33:42.092100
0.0,0.0,0.0,0.0,0.23825125191657004,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T12:38:42.092100
1.0650073655723706,0.0,0.0,0.0,0,0,0.1964486826983117,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T12:43:42.092100
2.2755809090001065,0.0,0.0,0.0,0.18322128739379304,0,0,0.0,3.2138245436177555,0.0,0.0,0.0,100.0,2025-08-09T12:48:42.092100
0.0,0.0,0.0,0.0,0.4214748470620298,0,0,0.0,2.0503784177053435,0.0,0.0,0.0,100.0,2025-08-09T12:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T12:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.782900640947115,0.0,0.0,0.0,100.0,2025-08-09T13:03:42.092100
0.0,0.0,0.0,0.0,0.7625189832220848,0,0,0.0,0.5510331355002127,0.0,0.0,0.0,100.0,2025-08-09T13:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T13:13:42.092100
1.9551401151756131,0.0,0.0,0.0,0,0,0,0.0,5.628145503497512,0.0,0.0,0.0,100.0,2025-08-09T13:18:42.092100
0.0,0.0,0.0,0.0,0,0,0.0826495333305478,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T13:23:42.092100
2.423678904182873,0.0,0.0,0.0,0,0,0,0.0,4.779187536924106,0.0,0.0,0.0,100.0,2025-08-09T13:28:42.092100
0.0,0.0,0.0,0.0,0.8216656545522574,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T13:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T13:38:42.092100
2.3700153454114457,0.0,0.0,0.0,0,0,0.07859377507406007,0.0,2.57485417889711,0.0,0.0,0.0,100.0,2025-08-09T13:43:42.092100
6.829727541954196,0.0,0.0,0.0,0.17695213960605113,0,0.12360287553717665,0.0,4.167199773267601,0.0,0.0,0.0,100.0,2025-08-09T13:48:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T13:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T13:58:42.092100
0.0,0.0,0.0,0.0,0.9234442633213185,0,0.01860978342291924,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T14:03:42.092100
3.2745717870289646,0.0,0.0,0.0,0.8036272772630504,0,0,0.0,5.331074420695366,0.0,0.0,0.0,100.0,2025-08-09T14:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.6782888575902684,0.0,0.0,0.0,100.0,2025-08-09T14:13:42.092100
0.0,0.0,0.0,0.0,0,0,0.18404526352962003,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T14:18:42.092100
81.30214951063861,0.0,0.0,70.65337855796939,0.8721762133096957,1,2.0818723522635967,0.0,85.64328392980384,0.0,0.0,0.0,1447.4813922693152,2025-08-09T14:23:42.092100
0.0,0.0,0.0,0.0,0,0,0.049102344773848956,0.0,5.97986422772221,0.0,0.0,0.0,100.0,2025-08-09T14:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.572139867517347,0.0,0.0,0.0,100.0,2025-08-09T14:33:42.092100
2.863443051849053,0.0,0.0,0.0,0.44430182867052553,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T14:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.10820433655220249,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T14:43:42.092100
3.7924478968329445,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T14:48:42.092100
0.0,0.0,0.0,0.0,0,0,0.1522268144893396,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T14:53:42.092100
5.308001503793909,0.0,0.0,0.0,0,0,0.10394192350785757,0.0,4.120046769989894,0.0,0.0,0.0,100.0,2025-08-09T14:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T15:03:42.092100
0.0,0.0,0.0,0.0,0.5669439755049044,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T15:08:42.092100
0.0,0.0,0.0,0.0,0,0,0.025114923193921553,0.0,3.5884739924829447,0.0,0.0,0.0,100.0,2025-08-09T15:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T15:18:42.092100
2.055772667559244,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T15:23:42.092100
3.2354451806943163,0.0,0.0,0.0,0,0,0,0.0,0.7086416958543887,0.0,0.0,0.0,100.0,2025-08-09T15:28:42.092100
0.0,0.0,0.0,0.0,0.13555382922844372,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T15:33:42.092100
0.0,0.0,0.0,0.0,0.3624239889624403,0,0,0.0,0.5158810725771349,0.0,0.0,0.0,100.0,2025-08-09T15:38:42.092100
0.0,0.0,0.0,0.0,0.88564032474919,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T15:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T15:48:42.092100
3.747086876243509,0.0,0.0,0.0,0,0,0,0.0,3.801083373922319,0.0,0.0,0.0,100.0,2025-08-09T15:53:42.092100
2.7580707769820254,0.0,0.0,0.0,0,0,0.03266635798073952,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T15:58:42.092100
0.0,0.0,0.0,0.0,0.32384556844135304,0,0.04726034964121339,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T16:03:42.092100
0.0,0.0,0.0,0.0,0.8488962663845019,0,0.09367593054279569,0.0,3.682358837382704,0.0,0.0,0.0,100.0,2025-08-09T16:08:42.092100
0.0,0.0,0.0,0.0,0.1766120493158479,0,0,0.0,2.9832929409998545,0.0,0.0,0.0,100.0,2025-08-09T16:13:42.092100
0.0,0.0,0.0,0.0,0.19773774861996343,0,0,0.0,1.4714064428048623,0.0,0.0,0.0,100.0,2025-08-09T16:18:42.092100
5.203349009503665,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T16:23:42.092100
3.5204487388604933,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T16:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T16:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.228204181938429,0.0,0.0,0.0,100.0,2025-08-09T16:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T16:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T16:48:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T16:53:42.092100
0.0,0.0,0.0,0.0,0.8274823596567341,0,0,0.0,1.114563245832832,0.0,0.0,0.0,100.0,2025-08-09T16:58:42.092100
0.0,0.0,0.0,0.0,0,0,0.10510142832095375,0.0,5.568721128725062,0.0,0.0,0.0,100.0,2025-08-09T17:03:42.092100
0.0,0.0,0.0,0.0,0.975359774852702,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T17:08:42.092100
0.9061085149234955,0.0,0.0,0.0,0.06611907127028671,0,0,0.0,3.6000278869464144,0.0,0.0,0.0,100.0,2025-08-09T17:13:42.092100
0.0,0.0,0.0,0.0,0,0,0.1311974544326703,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T17:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T17:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T17:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,1.369341383660179,0.0,0.0,0.0,100.0,2025-08-09T17:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T17:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T17:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T17:48:42.092100
0.0,0.0,0.0,0.0,0,0,0.18159566848580658,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T17:53:42.092100
5.925108170397373,0.0,0.0,0.0,0.7272592992688817,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T17:58:42.092100
0.0,0.0,0.0,0.0,0,0,0.01860795549702065,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T18:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,4.1569983773931,0.0,0.0,0.0,100.0,2025-08-09T18:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.005626439058306,0.0,0.0,0.0,100.0,2025-08-09T18:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T18:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,3.64608803248933,0.0,0.0,0.0,100.0,2025-08-09T18:23:42.092100
0.0,0.0,0.0,0.0,0.9574766425928907,0,0.024048837342458905,0.0,3.164615006894285,0.0,0.0,0.0,100.0,2025-08-09T18:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T18:33:42.092100
7.448820482230224,0.0,0.0,0.0,0,0,0.05994758292841628,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T18:38:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T18:43:42.092100
0.0,0.0,0.0,0.0,0.5250052543218865,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T18:48:42.092100
0.0,0.0,0.0,0.0,0,0,0.19719896585421579,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T18:53:42.092100
6.636250276967904,0.0,0.0,0.0,0,0,0,0.0,1.1274554767848555,0.0,0.0,0.0,100.0,2025-08-09T18:58:42.092100
0.0,0.0,0.0,0.0,0.5509574268800165,0,0,0.0,3.488505002474687,0.0,0.0,0.0,100.0,2025-08-09T19:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.14279805607882173,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T19:08:42.092100
0.0,0.0,0.0,0.0,0,0,0.18786237684665882,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T19:13:42.092100
0.0,0.0,0.0,0.0,0.13891699845376046,0,0,0.0,0.42161533770589243,0.0,0.0,0.0,100.0,2025-08-09T19:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T19:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T19:28:42.092100
2.0641927565165092,0.0,0.0,0.0,0.8422021466756582,0,0.16098247440892144,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T19:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T19:38:42.092100
5.137625518008861,0.0,0.0,0.0,0.2580731999007208,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T19:43:42.092100
2.1170969933065815,0.0,0.0,0.0,0,0,0.16137873253341253,0.0,3.4931572433835267,0.0,0.0,0.0,100.0,2025-08-09T19:48:42.092100
0.0,0.0,0.0,0.0,0.8341363337356421,0,0.10548593219208095,0.0,2.615775010363199,0.0,0.0,0.0,100.0,2025-08-09T19:53:42.092100
3.984223277152104,0.0,0.0,0.0,0.4363294958353882,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T19:58:42.092100
0.7385939848940719,0.0,0.0,0.0,0.3533116647993476,0,0.15417828696594588,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T20:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.05310738426232149,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T20:08:42.092100
1.43342956220748,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T20:13:42.092100
0.0,0.0,0.0,0.0,0,0,0.010515026588901539,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T20:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T20:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T20:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T20:33:42.092100
0.0,0.0,0.0,0.0,0,0,0.11705949858145429,0.0,1.32944145331063,0.0,0.0,0.0,100.0,2025-08-09T20:38:42.092100
0.0,0.0,0.0,0.0,0.41887072670083086,0,0,0.0,1.4510557277472753,0.0,0.0,0.0,100.0,2025-08-09T20:43:42.092100
2.5644210362775866,0.0,0.0,0.0,0.9706488464189319,0,0.038909949940229636,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T20:48:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.1749704407039244,0.0,0.0,0.0,100.0,2025-08-09T20:53:42.092100
0.0,0.0,0.0,0.0,0,0,0.11352837061740008,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T20:58:42.092100
0.0,0.0,0.0,0.0,0.1134247870845411,0,0.028177612516496885,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T21:03:42.092100
0.8680778337388659,0.0,0.0,0.0,0.8791904239833339,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T21:08:42.092100
0.0,0.0,0.0,0.0,0,0,0.034619759142216495,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T21:13:42.092100
0.0,0.0,0.0,0.0,0.7252091254276253,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T21:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T21:23:42.092100
0.0,0.0,0.0,0.0,0,0,0.004937479219712105,0.0,2.1890859875945736,0.0,0.0,0.0,100.0,2025-08-09T21:28:42.092100
4.89275216177039,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T21:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T21:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.0711522261195499,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T21:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T21:48:42.092100
0.0,0.0,0.0,0.0,0.7427454190750455,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T21:53:42.092100
82.61032505513874,0.0,0.0,89.74233991039095,0.9077186330803939,1,4.17020596216503,0.0,87.36239553283657,0.0,0.0,0.0,1564.1803231634944,2025-08-09T21:58:42.092100
0.0,0.0,0.0,0.0,0,0,0.12886531891432593,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T22:03:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T22:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T22:13:42.092100
0.0,0.0,0.0,0.0,0.4492498397179722,0,0.09561584914130064,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T22:18:42.092100
0.0,0.0,0.0,0.0,0.024051220300739713,0,0.14345750274794686,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T22:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T22:28:42.092100
7.366823336937054,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T22:33:42.092100
3.8896786247894846,0.0,0.0,0.0,0,0,0.12860944656259699,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T22:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.0767008506940857,0.0,3.5167986805942673,0.0,0.0,0.0,100.0,2025-08-09T22:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T22:48:42.092100
0.0,0.0,0.0,0.0,0.9754778652377548,0,0.19024491618778247,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T22:53:42.092100
0.0,0.0,0.0,0.0,0.38987510216344917,0,0.19115993215926405,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T22:58:42.092100
0.0,0.0,0.0,0.0,0,0,0.0464467937081124,0.0,5.028899071182195,0.0,0.0,0.0,100.0,2025-08-09T23:03:42.092100
90.95490341857699,0.0,0.0,81.18088384859885,0.8534692038721985,1,3.9354495454702025,0.0,93.52467393695372,0.0,0.0,0.0,1774.8063101529426,2025-08-09T23:08:42.092100
0.0,0.0,0.0,0.0,0.5643523820375429,0,0.18860735172006868,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T23:13:42.092100
0.0,0.0,0.0,0.0,0,0,0.014959856340831242,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T23:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.595274136548962,0.0,0.0,0.0,100.0,2025-08-09T23:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T23:28:42.092100
0.0,0.0,0.0,0.0,0.22387999563038907,0,0,0.0,1.7474181502926671,0.0,0.0,0.0,100.0,2025-08-09T23:33:42.092100
0.0,0.0,0.0,0.0,0.10848060662698024,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T23:38:42.092100
0.0,0.0,0.0,0.0,0.37707444422424535,0,0.03749480569899372,0.0,5.975370128706919,0.0,0.0,0.0,100.0,2025-08-09T23:43:42.092100
0.6155055849409936,0.0,0.0,0.0,0.3528251406860333,0,0.028715895693471428,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T23:48:42.092100
2.246788629969114,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T23:53:42.092100
7.704601120020214,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-09T23:58:42.092100
0.0,0.0,0.0,0.0,0.7029440651053526,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T00:03:42.092100
3.6576393670188447,0.0,0.0,0.0,0,0,0.0368269794868655,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T00:08:42.092100
3.764032206416766,0.0,0.0,0.0,0,0,0,0.0,1.7371499052497108,0.0,0.0,0.0,100.0,2025-08-10T00:13:42.092100
0.0,0.0,0.0,0.0,0.6570994911769746,0,0,0.0,1.1931835281374494,0.0,0.0,0.0,100.0,2025-08-10T00:18:42.092100
5.846380384826949,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T00:23:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T00:28:42.092100
5.726550733786954,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T00:33:42.092100
0.0,0.0,0.0,0.0,0.6860986984352504,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T00:38:42.092100
0.0,0.0,0.0,0.0,0,0,0.18247116801798852,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T00:43:42.092100
0.0,0.0,0.0,0.0,0.10033117250194218,0,0.1283198085737533,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T00:48:42.092100
1.8274222313113848,0.0,0.0,0.0,0.14642072014461877,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T00:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T00:58:42.092100
0.0,0.0,0.0,0.0,0.3828270811137396,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T01:03:42.092100
0.0,0.0,0.0,0.0,0.6529682381065351,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T01:08:42.092100
7.367258214494541,0.0,0.0,0.0,0.9577067200473601,0,0.1339828463586176,0.0,2.6251996904796826,0.0,0.0,0.0,100.0,2025-08-10T01:13:42.092100
0.0,0.0,0.0,0.0,0,0,0.09419955166555889,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T01:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T01:23:42.092100
0.0,0.0,0.0,0.0,0,0,0.18757527376717958,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T01:28:42.092100
0.0,0.0,0.0,0.0,0.8759848140423503,0,0,0.0,5.5070689869636364,0.0,0.0,0.0,100.0,2025-08-10T01:33:42.092100
0.0,0.0,0.0,0.0,0.5218252956090879,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T01:38:42.092100
93.25521662677738,0.0,0.0,82.61653571185775,0.840873182469617,1,4.575915021184725,0.0,86.36660942125648,0.0,0.0,0.0,1292.8464529702387,2025-08-10T01:43:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T01:48:42.092100
7.635697443115681,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T01:53:42.092100
0.0,0.0,0.0,0.0,0.8405361645656165,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T01:58:42.092100
0.0,0.0,0.0,0.0,0,0,0.061310732281674364,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T02:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.1201451507067102,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T02:08:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T02:13:42.092100
6.802262025389191,0.0,0.0,0.0,0,0,0.06432115977921234,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T02:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T02:23:42.092100
0.0,0.0,0.0,0.0,0.34307011152131844,0,0.13252953080800411,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T02:28:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T02:33:42.092100
0.0,0.0,0.0,0.0,0,0,0.14799164835567444,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T02:38:42.092100
0.0,0.0,0.0,0.0,0.6573860180877922,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T02:43:42.092100
7.879520598923603,0.0,0.0,0.0,0,0,0,0.0,1.7871647547618026,0.0,0.0,0.0,100.0,2025-08-10T02:48:42.092100
5.308528931503674,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T02:53:42.092100
0.0,0.0,0.0,0.0,0.9287751134510734,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T02:58:42.092100
7.428906567532849,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T03:03:42.092100
0.0,0.0,0.0,0.0,0,0,0.0925119944062803,0.0,3.9445833542083837,0.0,0.0,0.0,100.0,2025-08-10T03:08:42.092100
0.0,0.0,0.0,0.0,0.6902305710183955,0,0.13207846034125503,0.0,0.3645664940653748,0.0,0.0,0.0,100.0,2025-08-10T03:13:42.092100
3.2967975896957284,0.0,0.0,0.0,0.3868842253511931,0,0,0.0,5.574671837726826,0.0,0.0,0.0,100.0,2025-08-10T03:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T03:23:42.092100
0.0,0.0,0.0,0.0,0,0,0.03253753543748902,0.0,2.7690063413344443,0.0,0.0,0.0,100.0,2025-08-10T03:28:42.092100
0.0,0.0,0.0,0.0,0.9532525793191104,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T03:33:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T03:38:42.092100
6.153797603448235,0.0,0.0,0.0,0,0,0,0.0,1.8745121490269498,0.0,0.0,0.0,100.0,2025-08-10T03:43:42.092100
5.051130713202129,0.0,0.0,0.0,0,0,0.04933401700948944,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T03:48:42.092100
4.454487755796131,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T03:53:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T03:58:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T04:03:42.092100
0.0,0.0,0.0,0.0,0.35454094970258615,0,0,0.0,4.4675630966579485,0.0,0.0,0.0,100.0,2025-08-10T04:08:42.092100
3.6157416496785397,0.0,0.0,0.0,0.6346742464700367,0,0.1928526811144694,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T04:13:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T04:18:42.092100
0.0,0.0,0.0,0.0,0,0,0,0.0,5.965794375156947,0.0,0.0,0.0,100.0,2025-08-10T04:23:42.092100
0.8158447964772291,0.0,0.0,0.0,0,0,0.03329392545541799,0.0,0.0,0.0,0.0,0.0,100.0,2025-08-10T04:28:42.092100
84.32006734592761,0.0,0.0,59.08429841375039,0.9490850437691409,1,4.431017133289064,0.0,87.84155564220792,0.0,0.0,0.0,1988.2828643956016,2025-08-10T04:33:42.092100
2.849986149988613,0.0,0.0,0.0,0.4457686310747873,0,0,0.0,5.245519268411826,0.0,0.0,0.0,100.0,2025-08-10T04:38:42.092100
